agent_slug,agent_name,bad_url,status_code,severity,redirect_destination,notes
ada,Ada,https://en.wikipedia.org/wiki/Ada_(company),404,HIGH,,Page not found
adroll,AdRoll,https://en.wikipedia.org/wiki/AdRoll,404,HIGH,,Page not found
aircall-ai,Aircall AI,https://en.wikipedia.org/wiki/Aircall,404,HIGH,,Page not found
backstory,Backstory,https://en.wikipedia.org/wiki/People.ai,404,HIGH,,Page not found
causaly,Causaly,https://en.wikipedia.org/wiki/Causaly,404,HIGH,,Page not found
clay,Clay,https://en.wikipedia.org/wiki/Clay_Labs,404,HIGH,,Page not found
connected-papers,Connected Papers,https://en.wikipedia.org/wiki/Connected_Papers,404,HIGH,,Page not found
deel,Deel,https://en.wikipedia.org/wiki/Deel_(software_company),404,HIGH,,Page not found
demandbase,Demandbase,https://en.wikipedia.org/wiki/Demandbase,404,HIGH,,Page not found
dimensions-ai,Dimensions AI,https://en.wikipedia.org/wiki/Dimensions_(search_engine),404,HIGH,,Page not found
drift-conversational-marketing,Drift Conversational Marketing,https://en.wikipedia.org/wiki/Drift_(software),404,HIGH,,Page not found
eightfold-ai,Eightfold AI,https://en.wikipedia.org/wiki/Eightfold.ai,404,HIGH,,Page not found
gladly,Gladly,https://en.wikipedia.org/wiki/Gladly_(company),404,HIGH,,Page not found
gong,Gong,https://en.wikipedia.org/wiki/Gong_(company),404,HIGH,,Page not found
h2ogpte,h2oGPTe,https://en.wikipedia.org/wiki/H2O.ai,404,HIGH,,Page not found
harvey-ai,Harvey AI,https://en.wikipedia.org/wiki/Harvey_AI,404,HIGH,,Page not found
helpshift,Helpshift,https://en.wikipedia.org/wiki/Helpshift,404,HIGH,,Page not found
influential,Influential,https://en.wikipedia.org/wiki/Influential_(company),404,HIGH,,Page not found
jacquard,Jacquard,https://en.wikipedia.org/wiki/Phrasee,404,HIGH,,Page not found
kustomer,Kustomer,https://en.wikipedia.org/wiki/Kustomer,404,HIGH,,Page not found
lattice,Lattice,https://en.wikipedia.org/wiki/Lattice_(company),404,HIGH,,Page not found
make,Make,https://en.wikipedia.org/wiki/Make.com,404,HIGH,,Page not found
outreach,Outreach,https://en.wikipedia.org/wiki/Outreach_(company),404,HIGH,,Page not found
paradox,Paradox,https://en.wikipedia.org/wiki/Paradox_(company),404,HIGH,,Page not found
persado,Persado,https://en.wikipedia.org/wiki/Persado,404,HIGH,,Page not found
researchrabbit,ResearchRabbit,https://en.wikipedia.org/wiki/ResearchRabbit,404,HIGH,,Page not found
semantic-scholar,Semantic Scholar,https://allenai.org/semantic-scholar,404,HIGH,,Page not found
sixsense,6sense,https://en.wikipedia.org/wiki/6sense,404,HIGH,,Page not found
smartly-io,Smartly.io,https://en.wikipedia.org/wiki/Smartly.io,404,HIGH,,Page not found
swe-agent,SWE-agent,https://en.wikipedia.org/wiki/SWE-bench,404,HIGH,,Page not found
talkdesk,Talkdesk,https://en.wikipedia.org/wiki/Talkdesk,404,HIGH,,Page not found
tidio,Tidio,https://en.wikipedia.org/wiki/Tidio,404,HIGH,,Page not found
vidyard,Vidyard,https://en.wikipedia.org/wiki/Vidyard,404,HIGH,,Page not found
workable,Workable,https://en.wikipedia.org/wiki/Workable_(company),404,HIGH,,Page not found
11x-alice,11x Alice,https://www.crunchbase.com/organization/11x-ai,403,LOW,,"Access blocked, manual check needed"
ada,Ada,https://www.g2.com/products/ada-support-inc-ada/reviews,403,LOW,,"Access blocked, manual check needed"
adcreative-ai,AdCreative.ai,https://www.crunchbase.com/organization/adcreative-ai,403,LOW,,"Access blocked, manual check needed"
adroll,AdRoll,https://www.g2.com/products/adroll/reviews,403,LOW,,"Access blocked, manual check needed"
aident-ai,Aident AI,https://www.crunchbase.com/organization/aident-ai,403,LOW,,"Access blocked, manual check needed"
aident-ai,Aident AI,https://www.producthunt.com/products/aident-ai,403,LOW,,"Access blocked, manual check needed"
aider,Aider,https://www.producthunt.com/products/aider,403,LOW,,"Access blocked, manual check needed"
aisdr,AiSDR,https://www.crunchbase.com/organization/aisdr,403,LOW,,"Access blocked, manual check needed"
aisera,Aisera,https://www.g2.com/products/aisera/reviews,403,LOW,,"Access blocked, manual check needed"
albert-ai,Albert AI,https://www.g2.com/products/albert-ai/reviews,403,LOW,,"Access blocked, manual check needed"
albert-ai,Albert AI,https://www.crunchbase.com/organization/albert-2,403,LOW,,"Access blocked, manual check needed"
anyword,Anyword,https://www.g2.com/products/anyword/reviews,403,LOW,,"Access blocked, manual check needed"
anyword,Anyword,https://www.producthunt.com/products/anyword,403,LOW,,"Access blocked, manual check needed"
apollo-io,Apollo.io,https://www.g2.com/products/apollo-io/reviews,403,LOW,,"Access blocked, manual check needed"
apollo-io,Apollo.io,https://www.crunchbase.com/organization/zenprospect,403,LOW,,"Access blocked, manual check needed"
apollo-io,Apollo.io,https://www.producthunt.com/products/apollo-io,403,LOW,,"Access blocked, manual check needed"
artisan-ava,Artisan Ava,https://www.g2.com/products/artisan/reviews,403,LOW,,"Access blocked, manual check needed"
artisan-ava,Artisan Ava,https://www.crunchbase.com/organization/artisan-3,403,LOW,,"Access blocked, manual check needed"
ashby,Ashby,https://www.g2.com/products/ashby-ashby/reviews,403,LOW,,"Access blocked, manual check needed"
assembled,Assembled,https://www.g2.com/products/assembled/reviews,403,LOW,,"Access blocked, manual check needed"
attention,Attention,https://www.crunchbase.com/organization/attention-a23c,403,LOW,,"Access blocked, manual check needed"
attention,Attention,https://www.g2.com/products/attention/reviews,403,LOW,,"Access blocked, manual check needed"
augment-code,Augment Code,https://www.crunchbase.com/organization/augment,403,LOW,,"Access blocked, manual check needed"
aurionx,Aurionx,https://www.crunchbase.com/organization/aurionx,403,LOW,,"Access blocked, manual check needed"
avina,Avina,https://www.crunchbase.com/organization/avina,403,LOW,,"Access blocked, manual check needed"
axiom-ai,Axiom.ai,https://www.crunchbase.com/organization/axiom-ai,403,LOW,,"Access blocked, manual check needed"
axiom-ai,Axiom.ai,https://www.producthunt.com/products/axiom-ai,403,LOW,,"Access blocked, manual check needed"
backstory,Backstory,https://www.crunchbase.com/organization/people-ai,403,LOW,,"Access blocked, manual check needed"
balto,Balto,https://www.g2.com/products/balto/reviews,403,LOW,,"Access blocked, manual check needed"
balto,Balto,https://www.crunchbase.com/organization/balto-ai,403,LOW,,"Access blocked, manual check needed"
bardeen,Bardeen,https://www.g2.com/products/bardeen/reviews,403,LOW,,"Access blocked, manual check needed"
bardeen,Bardeen,https://www.producthunt.com/products/bardeen,403,LOW,,"Access blocked, manual check needed"
beam-ai,Beam AI,https://www.crunchbase.com/organization/beam-ai,403,LOW,,"Access blocked, manual check needed"
beamery,Beamery,https://www.g2.com/products/beamery/reviews,403,LOW,,"Access blocked, manual check needed"
blackbox-ai,Blackbox AI,https://www.crunchbase.com/organization/blackbox-ai,403,LOW,,"Access blocked, manual check needed"
brand24,Brand24,https://www.g2.com/products/brand24/reviews,403,LOW,,"Access blocked, manual check needed"
browse-ai,Browse AI,https://www.g2.com/products/browse-ai/reviews,403,LOW,,"Access blocked, manual check needed"
canva-ai,Canva AI,https://www.g2.com/products/canva/reviews,403,LOW,,"Access blocked, manual check needed"
capacity,Capacity,https://www.g2.com/products/capacity/reviews,403,LOW,,"Access blocked, manual check needed"
catdoes,CatDoes,https://www.saasworthy.com/product/catdoes,403,LOW,,"Access blocked, manual check needed"
catdoes,CatDoes,https://www.toolify.ai/tool/catdoes,403,LOW,,"Access blocked, manual check needed"
causaly,Causaly,https://www.crunchbase.com/organization/causaly,403,LOW,,"Access blocked, manual check needed"
chatbase,Chatbase,https://www.crunchbase.com/organization/chatbase,403,LOW,,"Access blocked, manual check needed"
chatgpt,ChatGPT,https://www.g2.com/products/chatgpt/reviews,403,LOW,,"Access blocked, manual check needed"
chatgpt,ChatGPT,https://www.crunchbase.com/organization/openai,403,LOW,,"Access blocked, manual check needed"
chatgpt-agent,ChatGPT Agent,https://openai.com/index/introducing-operator/,403,LOW,,"Access blocked, manual check needed"
chatgpt-agent,ChatGPT Agent,https://openai.com/chatgpt/pricing,403,LOW,,"Access blocked, manual check needed"
chili-piper,Chili Piper,https://www.g2.com/products/chili-piper/reviews,403,LOW,,"Access blocked, manual check needed"
chili-piper,Chili Piper,https://www.crunchbase.com/organization/chili-piper,403,LOW,,"Access blocked, manual check needed"
clari,Clari,https://www.g2.com/products/clari/reviews,403,LOW,,"Access blocked, manual check needed"
clari-copilot,Clari Copilot,https://www.g2.com/products/clari-copilot/reviews,403,LOW,,"Access blocked, manual check needed"
clari-copilot,Clari Copilot,https://www.crunchbase.com/organization/clari,403,LOW,,"Access blocked, manual check needed"
claude-for-excel,Claude for Excel,https://marketplace.microsoft.com/en-us/product/saas/wa200009404,403,LOW,,"Access blocked, manual check needed"
claude-for-powerpoint,Claude for PowerPoint,https://marketplace.microsoft.com/en-us/product/office/wa200010001,403,LOW,,"Access blocked, manual check needed"
clay,Clay,https://www.g2.com/products/clay-com-clay/reviews,403,LOW,,"Access blocked, manual check needed"
clearscope,Clearscope,https://www.g2.com/products/clearscope/reviews,403,LOW,,"Access blocked, manual check needed"
close-crm,Close CRM,https://www.g2.com/products/close/reviews,403,LOW,,"Access blocked, manual check needed"
cognee,Cognee,https://www.crunchbase.com/organization/cognee-inc,403,LOW,,"Access blocked, manual check needed"
cognism-v2,Cognism,https://www.g2.com/products/cognism/reviews,403,LOW,,"Access blocked, manual check needed"
cognism-v2,Cognism,https://www.crunchbase.com/organization/cognism,403,LOW,,"Access blocked, manual check needed"
common-room,Common Room,https://www.g2.com/products/common-room/reviews,403,LOW,,"Access blocked, manual check needed"
common-room,Common Room,https://www.crunchbase.com/organization/common-room,403,LOW,,"Access blocked, manual check needed"
connected-papers,Connected Papers,https://www.crunchbase.com/organization/connected-papers,403,LOW,,"Access blocked, manual check needed"
consensus,Consensus,https://www.g2.com/products/consensus/reviews,403,LOW,,"Access blocked, manual check needed"
consensus,Consensus,https://www.crunchbase.com/organization/consensus-2,403,LOW,,"Access blocked, manual check needed"
contentful-ai,Contentful AI,https://www.g2.com/products/contentful/reviews,403,LOW,,"Access blocked, manual check needed"
contextpool,ContextPool,https://www.crunchbase.com/organization/contextpool,403,LOW,,"Access blocked, manual check needed"
contextpool,ContextPool,https://www.producthunt.com/products/contextpool,403,LOW,,"Access blocked, manual check needed"
conversica,Conversica,https://www.g2.com/products/conversica/reviews,403,LOW,,"Access blocked, manual check needed"
copy-ai,Copy.ai,https://www.g2.com/products/copyai/reviews,403,LOW,,"Access blocked, manual check needed"
copy-ai,Copy.ai,https://www.producthunt.com/products/copy-ai,403,LOW,,"Access blocked, manual check needed"
cosine,Cosine,https://www.crunchbase.com/organization/cosine-ai,403,LOW,,"Access blocked, manual check needed"
cursor,Cursor,https://www.g2.com/products/cursor/reviews,403,LOW,,"Access blocked, manual check needed"
cursor,Cursor,https://www.producthunt.com/products/cursor,403,LOW,,"Access blocked, manual check needed"
cursor-background-agent,Cursor Background Agent,https://www.g2.com/products/cursor/reviews,403,LOW,,"Access blocked, manual check needed"
custify,Custify,https://www.g2.com/products/custify/reviews,403,LOW,,"Access blocked, manual check needed"
customers-ai,Customers.ai,https://www.crunchbase.com/organization/customersai,403,LOW,,"Access blocked, manual check needed"
decagon,Decagon,https://www.g2.com/products/decagon/reviews,403,LOW,,"Access blocked, manual check needed"
decagon,Decagon,https://www.crunchbase.com/organization/decagon,403,LOW,,"Access blocked, manual check needed"
deel,Deel,https://www.g2.com/products/deel/reviews,403,LOW,,"Access blocked, manual check needed"
demandbase,Demandbase,https://www.g2.com/products/demandbase-one/reviews,403,LOW,,"Access blocked, manual check needed"
devin,Devin,https://www.g2.com/products/devin-ai/reviews,403,LOW,,"Access blocked, manual check needed"
devin,Devin,https://www.crunchbase.com/organization/cognition-labs,403,LOW,,"Access blocked, manual check needed"
dixa,Dixa,https://www.g2.com/products/dixa/reviews,403,LOW,,"Access blocked, manual check needed"
drift-conversational-marketing,Drift Conversational Marketing,https://www.g2.com/products/drift/reviews,403,LOW,,"Access blocked, manual check needed"
drift-conversational-marketing,Drift Conversational Marketing,https://www.crunchbase.com/organization/drift,403,LOW,,"Access blocked, manual check needed"
ebsta,Ebsta,https://www.g2.com/products/ebsta/reviews,403,LOW,,"Access blocked, manual check needed"
ebsta,Ebsta,https://www.crunchbase.com/organization/ebsta,403,LOW,,"Access blocked, manual check needed"
eightfold-ai,Eightfold AI,https://www.g2.com/products/eightfold-ai/reviews,403,LOW,,"Access blocked, manual check needed"
eleven-agents,ElevenAgents,https://www.g2.com/products/elevenlabs/reviews,403,LOW,,"Access blocked, manual check needed"
eleven-agents,ElevenAgents,https://www.crunchbase.com/organization/elevenlabs,403,LOW,,"Access blocked, manual check needed"
elicit,Elicit,https://www.g2.com/products/elicit/reviews,403,LOW,,"Access blocked, manual check needed"
explainpaper,Explainpaper,https://www.crunchbase.com/organization/explainpaper,403,LOW,,"Access blocked, manual check needed"
explainpaper,Explainpaper,https://www.producthunt.com/products/explainpaper,403,LOW,,"Access blocked, manual check needed"
factorial,Factorial,https://www.g2.com/products/factorial/reviews,403,LOW,,"Access blocked, manual check needed"
feedhive,FeedHive,https://www.g2.com/products/feedhive/reviews,403,LOW,,"Access blocked, manual check needed"
feedhive,FeedHive,https://www.producthunt.com/products/feedhive,403,LOW,,"Access blocked, manual check needed"
fetcher,Fetcher,https://www.crunchbase.com/organization/fetcher-2,403,LOW,,"Access blocked, manual check needed"
findem,Findem,https://www.crunchbase.com/organization/findem,403,LOW,,"Access blocked, manual check needed"
forethought,Forethought,https://www.g2.com/products/forethought/reviews,403,LOW,,"Access blocked, manual check needed"
forethought,Forethought,https://www.crunchbase.com/organization/forethought-ai,403,LOW,,"Access blocked, manual check needed"
freshchat,Freshchat,https://www.g2.com/products/freshchat/reviews,403,LOW,,"Access blocked, manual check needed"
freshdesk-freddy,Freshdesk Freddy AI,https://www.g2.com/products/freshdesk/reviews,403,LOW,,"Access blocked, manual check needed"
freshsales,Freshsales,https://www.g2.com/products/freshsales/reviews,403,LOW,,"Access blocked, manual check needed"
freshservice,Freshservice,https://www.g2.com/products/freshservice/reviews,403,LOW,,"Access blocked, manual check needed"
fuseai,FuseAI,https://www.producthunt.com/products/fuseai,403,LOW,,"Access blocked, manual check needed"
genesys-cloud,Genesys Cloud,https://www.g2.com/products/genesys-cloud-cx/reviews,403,LOW,,"Access blocked, manual check needed"
github-copilot,GitHub Copilot,https://www.g2.com/products/github-copilot/reviews,403,LOW,,"Access blocked, manual check needed"
github-copilot,GitHub Copilot,https://www.crunchbase.com/organization/github,403,LOW,,"Access blocked, manual check needed"
gladly,Gladly,https://www.g2.com/products/gladly/reviews,403,LOW,,"Access blocked, manual check needed"
gong,Gong,https://www.g2.com/products/gong/reviews,403,LOW,,"Access blocked, manual check needed"
goodtime,GoodTime,https://www.g2.com/products/goodtime/reviews,403,LOW,,"Access blocked, manual check needed"
goodtime,GoodTime,https://www.crunchbase.com/organization/goodtime-io,403,LOW,,"Access blocked, manual check needed"
gorgias,Gorgias,https://www.g2.com/products/gorgias/reviews,403,LOW,,"Access blocked, manual check needed"
gorgias,Gorgias,https://www.crunchbase.com/organization/gorgias,403,LOW,,"Access blocked, manual check needed"
greenhouse,Greenhouse,https://www.g2.com/products/greenhouse/reviews,403,LOW,,"Access blocked, manual check needed"
growthbar,GrowthBar,https://www.g2.com/products/seoptimer,403,LOW,,"Access blocked, manual check needed"
gusto,Gusto,https://www.g2.com/products/gusto/reviews,403,LOW,,"Access blocked, manual check needed"
hackerearth-onscreen,HackerEarth OnScreen,https://www.g2.com/products/hackerearth-assessments/reviews,403,LOW,,"Access blocked, manual check needed"
harvey-ai,Harvey AI,https://www.g2.com/products/harvey-ai/reviews,403,LOW,,"Access blocked, manual check needed"
harvey-ai,Harvey AI,https://www.crunchbase.com/organization/harvey-ai,403,LOW,,"Access blocked, manual check needed"
helpscout,Helpscout,https://www.g2.com/products/help-scout/reviews,403,LOW,,"Access blocked, manual check needed"
hireez,hireEZ,https://www.g2.com/products/hireez/reviews,403,LOW,,"Access blocked, manual check needed"
hireez,hireEZ,https://www.producthunt.com/products/hireez,403,LOW,,"Access blocked, manual check needed"
hirevue,HireVue,https://www.g2.com/products/hirevue/reviews,403,LOW,,"Access blocked, manual check needed"
hiver,Hiver,https://www.g2.com/products/hiver/reviews,403,LOW,,"Access blocked, manual check needed"
hootsuite,Hootsuite,https://www.g2.com/products/hootsuite/reviews,403,LOW,,"Access blocked, manual check needed"
hubspot-sales-hub,HubSpot Sales Hub,https://www.g2.com/products/hubspot-sales-hub/reviews,403,LOW,,"Access blocked, manual check needed"
humanly,Humanly,https://www.g2.com/products/humanly/reviews,403,LOW,,"Access blocked, manual check needed"
