agent_slug,agent_name,bad_url,status_code,severity,redirect_destination,notes
humanly,Humanly,https://www.crunchbase.com/organization/humanly,403,LOW,,"Access blocked, manual check needed"
influential,Influential,https://www.crunchbase.com/organization/influential,403,LOW,,"Access blocked, manual check needed"
inro,Inrō,https://www.crunchbase.com/organization/inro,403,LOW,,"Access blocked, manual check needed"
instantly-ai,Instantly.ai,https://www.g2.com/products/instantly/reviews,403,LOW,,"Access blocked, manual check needed"
instantly-ai,Instantly.ai,https://www.crunchbase.com/organization/instantly-9887,403,LOW,,"Access blocked, manual check needed"
instantly-ai,Instantly.ai,https://www.producthunt.com/products/instantly,403,LOW,,"Access blocked, manual check needed"
instantly-ai-sales-agent,Instantly AI Sales Agent,https://www.g2.com/products/instantly/reviews,403,LOW,,"Access blocked, manual check needed"
instantly-ai-sales-agent,Instantly AI Sales Agent,https://www.crunchbase.com/organization/instantly-9887,403,LOW,,"Access blocked, manual check needed"
instantly-ai-sales-agent,Instantly AI Sales Agent,https://www.producthunt.com/products/instantly,403,LOW,,"Access blocked, manual check needed"
intent,Intent,https://www.g2.com/products/augment-code/reviews,403,LOW,,"Access blocked, manual check needed"
intent,Intent,https://news.ycombinator.com/from?site=augmentcode.com,405,LOW,,Unexpected status 405
intercom,Intercom,https://www.g2.com/products/intercom/reviews,403,LOW,,"Access blocked, manual check needed"
intercom-fin,Intercom Fin,https://www.g2.com/products/intercom/reviews,403,LOW,,"Access blocked, manual check needed"
intercom-fin,Intercom Fin,https://www.crunchbase.com/organization/intercom,403,LOW,,"Access blocked, manual check needed"
iris-ai,Iris.ai,https://www.crunchbase.com/organization/iris-ai,403,LOW,,"Access blocked, manual check needed"
jasper,Jasper,https://www.g2.com/products/jasper/reviews,403,LOW,,"Access blocked, manual check needed"
jasper,Jasper,https://www.producthunt.com/products/jasper,403,LOW,,"Access blocked, manual check needed"
jenni-ai,Jenni AI,https://www.crunchbase.com/organization/jenni-ai,403,LOW,,"Access blocked, manual check needed"
juicebox-peoplegpt,Juicebox (PeopleGPT),https://www.crunchbase.com/organization/juicebox-ai,403,LOW,,"Access blocked, manual check needed"
keenious,Keenious,https://www.crunchbase.com/organization/keenious,403,LOW,,"Access blocked, manual check needed"
kilo-code,Kilo Code,https://www.producthunt.com/products/kilocode,403,LOW,,"Access blocked, manual check needed"
kixie,Kixie,https://www.g2.com/products/kixie/reviews,403,LOW,,"Access blocked, manual check needed"
kixie,Kixie,https://www.crunchbase.com/organization/kixie,403,LOW,,"Access blocked, manual check needed"
klaviyo-ai,Klaviyo AI,https://www.g2.com/products/klaviyo/reviews,403,LOW,,"Access blocked, manual check needed"
knowzilla,Knowzilla,https://www.producthunt.com/products/knowzilla,403,LOW,,"Access blocked, manual check needed"
kodif,Kodif,https://www.g2.com/products/kodif/reviews,403,LOW,,"Access blocked, manual check needed"
kodif,Kodif,https://www.crunchbase.com/organization/kodif,403,LOW,,"Access blocked, manual check needed"
kommunicate,Kommunicate,https://www.g2.com/products/kommunicate/reviews,403,LOW,,"Access blocked, manual check needed"
kustomer,Kustomer,https://www.g2.com/products/kustomer/reviews,403,LOW,,"Access blocked, manual check needed"
lately,Lately,https://www.crunchbase.com/organization/lately-3,403,LOW,,"Access blocked, manual check needed"
lattice,Lattice,https://www.g2.com/products/lattice/reviews,403,LOW,,"Access blocked, manual check needed"
lavender,Lavender,https://www.g2.com/products/lavender/reviews,403,LOW,,"Access blocked, manual check needed"
leapsome,Leapsome,https://www.g2.com/products/leapsome/reviews,403,LOW,,"Access blocked, manual check needed"
leapsome,Leapsome,https://www.crunchbase.com/organization/leapsome,403,LOW,,"Access blocked, manual check needed"
leena-ai,Leena AI,https://www.g2.com/products/leena-ai/reviews,403,LOW,,"Access blocked, manual check needed"
leena-ai,Leena AI,https://www.crunchbase.com/organization/leena-ai,403,LOW,,"Access blocked, manual check needed"
lemlist,lemlist,https://www.g2.com/products/lemlist/reviews,403,LOW,,"Access blocked, manual check needed"
lemlist,lemlist,https://www.crunchbase.com/organization/lemlist,403,LOW,,"Access blocked, manual check needed"
lever,Lever,https://www.g2.com/products/lever/reviews,403,LOW,,"Access blocked, manual check needed"
lightfield,Lightfield,https://www.crunchbase.com/organization/lightfield,403,LOW,,"Access blocked, manual check needed"
lindy,Lindy,https://www.g2.com/products/lindy/reviews,403,LOW,,"Access blocked, manual check needed"
lindy-ai-sales-agent,Lindy AI Sales Agent,https://www.crunchbase.com/organization/lindy-ai,403,LOW,,"Access blocked, manual check needed"
litmaps,Litmaps,https://www.crunchbase.com/organization/litmaps,403,LOW,,"Access blocked, manual check needed"
luma-agents,Luma Agents,https://www.crunchbase.com/organization/luma-ai,403,LOW,,"Access blocked, manual check needed"
luma-agents,Luma Agents,https://www.producthunt.com/products/luma-agents,403,LOW,,"Access blocked, manual check needed"
lumen5,Lumen5,https://www.g2.com/products/lumen5/reviews,403,LOW,,"Access blocked, manual check needed"
lumen5,Lumen5,https://www.crunchbase.com/organization/lumen5,403,LOW,,"Access blocked, manual check needed"
make,Make,https://www.g2.com/products/make/reviews,403,LOW,,"Access blocked, manual check needed"
marketmuse,MarketMuse,https://www.g2.com/products/marketmuse/reviews,403,LOW,,"Access blocked, manual check needed"
mavenoid,Mavenoid,https://www.g2.com/products/mavenoid/reviews,403,LOW,,"Access blocked, manual check needed"
mavenoid,Mavenoid,https://www.crunchbase.com/organization/mavenoid,403,LOW,,"Access blocked, manual check needed"
mem0,Mem0,https://www.g2.com/products/mem0/reviews,403,LOW,,"Access blocked, manual check needed"
mixmax,Mixmax,https://www.g2.com/products/mixmax/reviews,403,LOW,,"Access blocked, manual check needed"
mixmax,Mixmax,https://www.crunchbase.com/organization/mixmax,403,LOW,,"Access blocked, manual check needed"
monday-crm,monday CRM,https://www.g2.com/products/monday-com-monday-sales-crm/reviews,403,LOW,,"Access blocked, manual check needed"
mutiny,Mutiny,https://www.g2.com/products/mutiny-hq/reviews,403,LOW,,"Access blocked, manual check needed"
mutiny,Mutiny,https://www.crunchbase.com/organization/mutiny-3,403,LOW,,"Access blocked, manual check needed"
n8n,n8n,https://www.g2.com/products/n8n/reviews,403,LOW,,"Access blocked, manual check needed"
navattic,Navattic,https://www.g2.com/products/navattic/reviews,403,LOW,,"Access blocked, manual check needed"
navattic,Navattic,https://www.crunchbase.com/organization/navattic,403,LOW,,"Access blocked, manual check needed"
netomi,Netomi,https://www.crunchbase.com/organization/netomi,403,LOW,,"Access blocked, manual check needed"
notion-ai,Notion AI,https://www.g2.com/products/notion/reviews,403,LOW,,"Access blocked, manual check needed"
nova-recruiter,Nova Recruiter,https://www.crunchbase.com/organization/nova-talent,403,LOW,,"Access blocked, manual check needed"
ocoya,Ocoya,https://www.g2.com/products/ocoya/reviews,403,LOW,,"Access blocked, manual check needed"
ocoya,Ocoya,https://www.crunchbase.com/organization/ocoya,403,LOW,,"Access blocked, manual check needed"
openai-codex,OpenAI Codex,https://www.g2.com/products/openai-codex/reviews,403,LOW,,"Access blocked, manual check needed"
opencode,OpenCode,https://www.crunchbase.com/organization/anomaly-ai,403,LOW,,"Access blocked, manual check needed"
openhands,OpenHands,https://www.g2.com/products/openhands/reviews,403,LOW,,"Access blocked, manual check needed"
openhands,OpenHands,https://www.crunchbase.com/organization/all-hands-ai,403,LOW,,"Access blocked, manual check needed"
optimizely-ai,Optimizely AI,https://www.g2.com/products/optimizely-web-experimentation/reviews,403,LOW,,"Access blocked, manual check needed"
opus-clip,Opus Clip,https://www.crunchbase.com/organization/opus-7,403,LOW,,"Access blocked, manual check needed"
orange-slice,Orange Slice,https://www.producthunt.com/products/orange-slice,403,LOW,,"Access blocked, manual check needed"
orum,Orum,https://www.g2.com/products/orum/reviews,403,LOW,,"Access blocked, manual check needed"
otio,Otio,https://www.crunchbase.com/organization/otio,403,LOW,,"Access blocked, manual check needed"
outreach,Outreach,https://www.g2.com/products/outreach/reviews,403,LOW,,"Access blocked, manual check needed"
ovren,Ovren,https://www.producthunt.com/products/ovren,403,LOW,,"Access blocked, manual check needed"
papayo-ai,Papayo.ai,https://www.crunchbase.com/organization/papayo-f357,403,LOW,,"Access blocked, manual check needed"
papayo-ai,Papayo.ai,https://pitchbook.com/profiles/company/697128-31,403,LOW,,"Access blocked, manual check needed"
paradox,Paradox,https://www.g2.com/products/paradox/reviews,403,LOW,,"Access blocked, manual check needed"
phenom,Phenom,https://www.g2.com/products/phenom/reviews,403,LOW,,"Access blocked, manual check needed"
pieces-for-developers,Pieces for Developers,https://www.g2.com/products/pieces/reviews,403,LOW,,"Access blocked, manual check needed"
pipedrive-ai,Pipedrive AI,https://www.g2.com/products/pipedrive/reviews,403,LOW,,"Access blocked, manual check needed"
plandex,Plandex,https://www.crunchbase.com/organization/plandex,403,LOW,,"Access blocked, manual check needed"
poolside,Poolside,https://www.crunchbase.com/organization/poolside-ai,403,LOW,,"Access blocked, manual check needed"
predis-ai,Predis.ai,https://www.g2.com/products/predis-ai/reviews,403,LOW,,"Access blocked, manual check needed"
qualified,Qualified,https://www.g2.com/products/qualified/reviews,403,LOW,,"Access blocked, manual check needed"
qualified,Qualified,https://www.crunchbase.com/organization/qualified-com,403,LOW,,"Access blocked, manual check needed"
quiq,Quiq,https://www.g2.com/products/quiq-messaging/reviews,403,LOW,,"Access blocked, manual check needed"
quiq,Quiq,https://www.crunchbase.com/organization/quiq,403,LOW,,"Access blocked, manual check needed"
rayyan,Rayyan,https://www.crunchbase.com/organization/rayyan-systems,403,LOW,,"Access blocked, manual check needed"
reamaze,Re:amaze,https://www.g2.com/products/re-amaze/reviews,403,LOW,,"Access blocked, manual check needed"
reclaim-ai,Reclaim.ai,https://www.g2.com/products/reclaim-ai/reviews,403,LOW,,"Access blocked, manual check needed"
regie-ai,Regie.ai,https://www.crunchbase.com/organization/regie-ai,403,LOW,,"Access blocked, manual check needed"
richpanel,Richpanel,https://www.g2.com/products/richpanel/reviews,403,LOW,,"Access blocked, manual check needed"
richpanel,Richpanel,https://www.crunchbase.com/organization/richpanel,403,LOW,,"Access blocked, manual check needed"
rippling,Rippling,https://www.crunchbase.com/organization/rippling,403,LOW,,"Access blocked, manual check needed"
roo-code,Roo Code,https://www.crunchbase.com/organization/roo-code,403,LOW,,"Access blocked, manual check needed"
salesbricks,Salesbricks,https://www.g2.com/products/salesbricks/reviews,403,LOW,,"Access blocked, manual check needed"
salesforce-agentforce,Salesforce Agentforce,https://www.g2.com/products/salesforce-agentforce/reviews,403,LOW,,"Access blocked, manual check needed"
salesforce-einstein-service,Salesforce Einstein Service Cloud,https://www.g2.com/products/salesforce-service-cloud/reviews,403,LOW,,"Access blocked, manual check needed"
salesforce-sales-cloud-einstein,Salesforce Sales Cloud Einstein,https://www.g2.com/products/salesforce-sales-cloud/reviews,403,LOW,,"Access blocked, manual check needed"
salesloft,Salesloft,https://www.g2.com/products/salesloft/reviews,403,LOW,,"Access blocked, manual check needed"
sap-successfactors,SAP SuccessFactors,https://www.g2.com/products/sap-successfactors/reviews,403,LOW,,"Access blocked, manual check needed"
scholarcy,Scholarcy,https://www.crunchbase.com/organization/scholarcy,403,LOW,,"Access blocked, manual check needed"
scilit,Scilit,https://www.crunchbase.com/organization/mdpi,403,LOW,,"Access blocked, manual check needed"
scispace,SciSpace,https://www.g2.com/products/scispace/reviews,403,LOW,,"Access blocked, manual check needed"
scite-ai,Scite.ai,https://www.crunchbase.com/organization/scite,403,LOW,,"Access blocked, manual check needed"
seamless-ai,Seamless.AI,https://www.g2.com/products/seamless-ai/reviews,403,LOW,,"Access blocked, manual check needed"
seamless-ai,Seamless.AI,https://www.crunchbase.com/organization/seamless-ai,403,LOW,,"Access blocked, manual check needed"
seekout,SeekOut,https://www.g2.com/products/seekout/reviews,403,LOW,,"Access blocked, manual check needed"
semrush-ai,Semrush AI,https://www.g2.com/products/semrush/reviews,403,LOW,,"Access blocked, manual check needed"
seventh-sense,Seventh Sense,https://www.g2.com/products/seventh-sense/reviews,403,LOW,,"Access blocked, manual check needed"
seventh-sense,Seventh Sense,https://www.crunchbase.com/organization/seventh-sense,403,LOW,,"Access blocked, manual check needed"
sierra,Sierra,https://www.crunchbase.com/organization/sierra-3,403,LOW,,"Access blocked, manual check needed"
sierra,Sierra,https://www.g2.com/products/sierra/reviews,403,LOW,,"Access blocked, manual check needed"
sixsense,6sense,https://www.g2.com/products/6sense/reviews,403,LOW,,"Access blocked, manual check needed"
skyvern,Skyvern,https://www.g2.com/products/skyvern/reviews,403,LOW,,"Access blocked, manual check needed"
skyvern,Skyvern,https://www.crunchbase.com/organization/skyvern,403,LOW,,"Access blocked, manual check needed"
smartly-io,Smartly.io,https://www.g2.com/products/smartly-io/reviews,403,LOW,,"Access blocked, manual check needed"
smartwriter-ai,Smartwriter.ai,https://www.crunchbase.com/organization/smartwriter-ai,403,LOW,,"Access blocked, manual check needed"
sprout-social,Sprout Social,https://www.g2.com/products/sprout-social/reviews,403,LOW,,"Access blocked, manual check needed"
stagewise,Stagewise,https://www.crunchbase.com/organization/stagewise,403,LOW,,"Access blocked, manual check needed"
surfer-seo,Surfer SEO,https://www.g2.com/products/surfer-surfer/reviews,403,LOW,,"Access blocked, manual check needed"
swe-agent,SWE-agent,https://www.crunchbase.com/organization/swe-agent,403,LOW,,"Access blocked, manual check needed"
tabnine,Tabnine,https://www.g2.com/products/tabnine/reviews,403,LOW,,"Access blocked, manual check needed"
tabstack,Tabstack,https://www.producthunt.com/products/tabstack,403,LOW,,"Access blocked, manual check needed"
tabstack,Tabstack,https://news.ycombinator.com/from?site=tabstack.ai,405,LOW,,Unexpected status 405
talkdesk,Talkdesk,https://www.g2.com/products/talkdesk/reviews,403,LOW,,"Access blocked, manual check needed"
tidio,Tidio,https://www.g2.com/products/tidio/reviews,403,LOW,,"Access blocked, manual check needed"
tines,Tines,https://www.g2.com/products/tines/reviews,403,LOW,,"Access blocked, manual check needed"
tines,Tines,https://www.crunchbase.com/organization/tines,403,LOW,,"Access blocked, manual check needed"
trae,Trae,https://www.crunchbase.com/organization/trae-ai,403,LOW,,"Access blocked, manual check needed"
trengo,Trengo,https://www.g2.com/products/trengo/reviews,403,LOW,,"Access blocked, manual check needed"
trumpet,Trumpet,https://www.g2.com/products/trumpet/reviews,403,LOW,,"Access blocked, manual check needed"
trumpet,Trumpet,https://www.crunchbase.com/organization/trumpet-2,403,LOW,,"Access blocked, manual check needed"
typeface,Typeface,https://www.crunchbase.com/organization/typeface-ai,403,LOW,,"Access blocked, manual check needed"
typewise,Typewise,https://www.g2.com/products/typewise/reviews,403,LOW,,"Access blocked, manual check needed"
typewise,Typewise,https://www.crunchbase.com/organization/typewise,403,LOW,,"Access blocked, manual check needed"
undermind,Undermind,https://www.crunchbase.com/organization/undermind,403,LOW,,"Access blocked, manual check needed"
unify,Unify,https://www.g2.com/products/unify-unify/reviews,403,LOW,,"Access blocked, manual check needed"
vidyard,Vidyard,https://www.g2.com/products/vidyard/reviews,403,LOW,,"Access blocked, manual check needed"
viktor,Viktor,https://www.crunchbase.com/organization/viktor-02fc,403,LOW,,"Access blocked, manual check needed"
viktor,Viktor,https://www.producthunt.com/products/viktor,403,LOW,,"Access blocked, manual check needed"
warmly,Warmly,https://www.g2.com/products/warmly-warmly/reviews,403,LOW,,"Access blocked, manual check needed"
warmly,Warmly,https://www.crunchbase.com/organization/warmly-ai,403,LOW,,"Access blocked, manual check needed"
warp-hr,Warp,https://www.crunchbase.com/organization/warp-co,403,LOW,,"Access blocked, manual check needed"
wati,Wati,https://www.g2.com/products/wati/reviews,403,LOW,,"Access blocked, manual check needed"
workable,Workable,https://www.g2.com/products/workable/reviews,403,LOW,,"Access blocked, manual check needed"
workato-hr,Workato HR Automation,https://www.g2.com/products/workato/reviews,403,LOW,,"Access blocked, manual check needed"
workday-hcm,Workday HCM,https://www.g2.com/products/workday-hcm/reviews,403,LOW,,"Access blocked, manual check needed"
writesonic,Writesonic,https://www.g2.com/products/writesonic/reviews,403,LOW,,"Access blocked, manual check needed"
yuma-ai,Yuma AI,https://www.g2.com/products/yuma-ai/reviews,403,LOW,,"Access blocked, manual check needed"
yuma-ai,Yuma AI,https://www.crunchbase.com/organization/yuma-ai,403,LOW,,"Access blocked, manual check needed"
zapier,Zapier,https://www.g2.com/products/zapier/reviews,403,LOW,,"Access blocked, manual check needed"
zed-ai,Zed AI,https://www.crunchbase.com/organization/zed-industries,403,LOW,,"Access blocked, manual check needed"
zendesk-ai,Zendesk AI,https://www.g2.com/products/zendesk/reviews,403,LOW,,"Access blocked, manual check needed"
zoho-crm,Zoho CRM,https://www.g2.com/products/zoho-crm/reviews,403,LOW,,"Access blocked, manual check needed"
zoho-desk-ai,Zoho Desk AI,https://www.g2.com/products/zoho-desk/reviews,403,LOW,,"Access blocked, manual check needed"